#HCal energy calibration error and performance report from SBS-9 obtained 3_8_2023

Quasi-replay is 0
1  129  1529  7105  12072  12199  9161  4104  761  65  1  0  
0  78  1020  5346  11239  12404  9359  4592  1019  39  1  0  
0  33  513  3285  8099  9660  8765  4545  965  85  1  0  
1  9  198  1405  4084  5579  4347  1777  473  43  1  0  
0  3  39  267  860  923  735  268  54  4  0  0  
0  1  2  21  55  45  26  5  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  
0  0  0  0  0  0  0  0  0  0  0  0  

Looping over deuterium data..

Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 100000/10955609. Block atime cut dead clusters: 129. Total events gathered for calibration: 22591
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 200000/10955609. Block atime cut dead clusters: 144. Total events gathered for calibration: 46502
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 300000/10955609. Block atime cut dead clusters: 154. Total events gathered for calibration: 67358
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 400000/10955609. Block atime cut dead clusters: 168. Total events gathered for calibration: 87963
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 500000/10955609. Block atime cut dead clusters: 177. Total events gathered for calibration: 108152
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 600000/10955609. Block atime cut dead clusters: 191. Total events gathered for calibration: 128622
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 700000/10955609. Block atime cut dead clusters: 199. Total events gathered for calibration: 149376
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 800000/10955609. Block atime cut dead clusters: 213. Total events gathered for calibration: 170308
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 900000/10955609. Block atime cut dead clusters: 231. Total events gathered for calibration: 192779
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 1000000/10955609. Block atime cut dead clusters: 250. Total events gathered for calibration: 214607
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 1100000/10955609. Block atime cut dead clusters: 267. Total events gathered for calibration: 236455
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 1200000/10955609. Block atime cut dead clusters: 282. Total events gathered for calibration: 258015
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 1300000/10955609. Block atime cut dead clusters: 306. Total events gathered for calibration: 279675
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 1400000/10955609. Block atime cut dead clusters: 330. Total events gathered for calibration: 301169
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 1500000/10955609. Block atime cut dead clusters: 353. Total events gathered for calibration: 323083
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 1600000/10955609. Block atime cut dead clusters: 371. Total events gathered for calibration: 345241
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 1700000/10955609. Block atime cut dead clusters: 381. Total events gathered for calibration: 367781
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 1800000/10955609. Block atime cut dead clusters: 395. Total events gathered for calibration: 389151
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 1900000/10955609. Block atime cut dead clusters: 405. Total events gathered for calibration: 410352
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
Warning: Cluster block cut on atime killed cluster.
LD2 kinematic 9 at field 70% , entry: 2000000/10955609. Block atime cut dead clusters: 419. Total events gathered for calibration: 432370
Warning: Cluster block cut on atime killed cluster.
